海淀区,万寿路街道,万寿路社区卫生服务中心,北京市海淀区翠微中里13号,68252828
海淀区,羊坊店街道,羊坊店社区卫生服务中心,北京市海地区北蜂窝中路乙8号,63965642
海淀区,八里庄街道,八里庄社区卫生服务中心,北京市海淀区八里庄22号,68457866
海淀区,甘家口街道,甘家口社区卫生服务中心,北京市海淀区增光路甲57号,68315627
海淀区,北下关街道,北下关社区卫生服务中心,北京市海淀区交大东路3号,62255940
海淀区,北太平庄街道,北太平庄社区卫生服务中心,北京市海淀区文慧园6号楼,62269365
海淀区,花园路街道,蓟门里社区卫生服务中心,北京市海淀区蓟门里小区,82011138
海淀区,中关村街道,双榆树社区卫生服务中心,北京市海淀区双榆树西里12号,62564032
海淀区,学院路街道,学院路社区卫生服务中心,北京市海淀区北四环中路279号展春园30号楼,82432727
海淀区,上地街道,上地社区卫生服务中心,北京市海淀区西北旺二街5号卫生大厦,62984596
海淀区,清河街道,清河社区卫生服务中心,北京市海淀区安宁庄东路19号,62913775
海淀区,东升镇,东升镇社区卫生服务中心,北京市海淀区东升镇潘庄村西路莱圳家园西侧,62951768
海淀区,海淀街道,海淀镇社区卫生服务中心,北京市海淀区西苑操场108号,62878894
海淀区,四季青镇,四季青镇社区卫生服务中心,北京市海淀区远大路32号,88448161
海淀区,温泉镇,温泉镇社区卫生服务中心,北京市海淀区温泉镇黑龙潭,62456525
海淀区,西北旺镇,西北旺镇社区卫生服务中心,北京市海淀区北清路永丰嘉园五区7号楼、6号楼底商,62443791
海淀区,上庄镇,上庄镇社区卫生服务中心,北京市海淀区上庄镇上庄村北,62471669
海淀区,苏家坨镇,苏家坨镇社区卫生服务中心,北京市海淀区苏家坨镇西小营集镇北侧路,62482791
海淀区,田村路街道,田村社区卫生服务中心,北京市海淀区田村北路海澜中苑小区2号公建楼,88180330
海淀区,紫竹院街道,紫竹院社区卫生服务中心,北京市海淀区中关村大街29号,62638813
海淀区,海淀街道,海淀社区卫生服务中心,北京市海淀区海淀南路33号,82871456
海淀区,中关村街道,中关村社区卫生服务中心,北京市中关村南路12号,62553297
海淀区,青龙桥街道,青龙桥社区卫生服务中心,北京市海淀区厢红旗东2号,62881708
海淀区,羊坊店街道,羊坊店水利社区卫生服务中心,北京市海淀区玉渊潭南路19号（普惠北里）3栋一层,88615648
海淀区,永定路街道,永定路社区卫生服务中心,北京市海淀区永定路57号213楼,68387073
海淀区,紫竹院街道,首都师范大学社区卫生服务中心,北京市海淀区西三环北路105号,010-68902622
海淀区,八里庄街道,玉渊潭社区卫生服务中心,北京市海淀区阜成路85号,88115077
海淀区,中关村街道,北京理工大学社区卫生服务中心,北京市海淀区中关村南大街5号,68913923
海淀区,紫竹院街道,北京外国语大学社区卫生服务中心,北京市海淀区西三环北路2号,88816878
海淀区,中关村街道,中国人民大学社区卫生服务中心,北京市海淀区中关村大街59号（校园内）,62513390
海淀区,学院路街道,北京大学医学部社区卫生服务中心,北京市海淀区学院路38号北京大学医学部内,82802364
海淀区,学院路街道,北京航空航天大学社区卫生服务中心,北京市海淀区学院路37号北京航空航天大学医院,82317296
海淀区,学院路街道,北京语言大学社区卫生服务中心,北京市海淀区学院路15号,82303177
海淀区,学院路街道,北京科技大学社区卫生服务中心,北京市海淀区学院路30号,62332909
海淀区,清华园街道,清华大学社区卫生服务中心,北京市海淀区清华大学,62784635
海淀区,燕园街道,北京大学社区卫生服务中心,北京海淀颐和园路5号,62765531
海淀区,清河街道,社会福利社区卫生服务中心,北京市海淀区清河三街52号,62913558
海淀区,花园路街道,花园路社区卫生服务中心,北京市海淀区马甸月季园小区甲3号,62355899
海淀区,西三旗街道,西三旗社区卫生服务中心,北京市海淀区宝盛里小区32号楼,62901115
海淀区,香山街道,香山社区卫生服务中心,北京市海淀区香山路甲1号2区,51795189
海淀区,马连洼街道,马连洼社区卫生服务站,北京市海淀区马连洼街道兰园小区物业白楼,62813519
海淀区,上地街道,树村社区卫生服务站,北京市海淀区上地街道厢黄旗树村万树园小区,82796107
海淀区,东升地区（东升乡）,东升镇社区卫生服务中心,北京市海淀区东升镇潘庄村西路莱圳家园西侧,62951768
海淀区,温泉镇,温泉镇社区卫生服务中心,北京市海淀区温泉镇黑龙潭,62456525
海淀区,四季青镇,四季青镇社区卫生服务中心,北京市海淀区远大路32号,88448161
